scene_stimulus,scene_label,scene_img,correct_key,thisN,thisTrialN,thisRepN,conditionFile,scene_image,scene_name,scene_present,spaceKey.keys,spaceKey.rt,spaceKey.duration,group,Image1,Image2,Image3,scene_name_showALL,key_p1_2.keys,key_p1_2.rt,key_p1_2.duration,scene_name_p2,key_part2.keys,key_part2.corr,key_part2.rt,key_part2.duration,qst_num,question,options,correct_answer,label_current,scene_left,scene_right,key_rate_2.keys,key_rate_2.corr,key_rate_2.rt,key_rate_2.duration,key_question_2.keys,key_question_2.corr,key_question_2.rt,key_question_2.duration,key_sceneLearn.keys,key_sceneLearn.rt,key_sceneLearn.duration,scene_label_loader.thisRepN,scene_label_loader.thisTrialN,scene_label_loader.thisN,scene_label_loader.thisIndex,groups_loop.thisRepN,groups_loop.thisTrialN,groups_loop.thisN,groups_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,groups_loop_p1_2.thisRepN,groups_loop_p1_2.thisTrialN,groups_loop_p1_2.thisN,groups_loop_p1_2.thisIndex,part2_loop.thisRepN,part2_loop.thisTrialN,part2_loop.thisN,part2_loop.thisIndex,p3_scene_loop.thisRepN,p3_scene_loop.thisTrialN,p3_scene_loop.thisN,p3_scene_loop.thisIndex,p3_vis_loop.thisRepN,p3_vis_loop.thisTrialN,p3_vis_loop.thisN,p3_vis_loop.thisIndex,skip_loop.thisRepN,skip_loop.thisTrialN,skip_loop.thisN,skip_loop.thisIndex,loop_msg.thisRepN,loop_msg.thisTrialN,loop_msg.thisN,loop_msg.thisIndex,thisRow.t,notes,instructions_overall.started,text_instructions.started,key_welcome.started,instructions_overall.stopped,key_welcome.keys,key_welcome.rt,key_welcome.duration,scene_label_2.started,scene_label_2.stopped,p1_instruction.started,txt_insturctions_p1.started,key_instructions_p1.started,p1_instruction.stopped,key_instructions_p1.keys,key_instructions_p1.rt,key_instructions_p1.duration,p1.started,trial_image.started,scene_name_part1.started,text_scenename.started,txt_memorize.started,spaceKey.started,p1.stopped,trials_loop.spaceKey.keys,trials_loop.spaceKey.rt,trials_loop.spaceKey.duration,p1_2_instructions.started,text_p1_2_instructions.started,key_p1_2_instructions.started,p1_2_instructions.stopped,key_p1_2_instructions.keys,key_p1_2_instructions.rt,key_p1_2_instructions.duration,p1_2_showALL_2.started,image_left.started,image_center.started,image_right.started,key_p1_2.started,txt_scenename_showALL.started,p1_2_showALL_2.stopped,groups_loop_p1_2.key_p1_2.keys,groups_loop_p1_2.key_p1_2.rt,groups_loop_p1_2.key_p1_2.duration,p1_3_instructions_wide.started,text_instructions_p1_3.started,key_instructions_p1_3.started,p1_3_instructions_wide.stopped,key_instructions_p1_3.keys,key_instructions_p1_3.rt,key_instructions_p1_3.duration,p1_compare.started,img1.started,img2.started,img3.started,img4.started,label1.started,label2.started,label3.started,label4.started,key_p1_compare.started,p1_compare.stopped,key_p1_compare.keys,key_p1_compare.rt,key_p1_compare.duration,p1_3_instructions_close.started,text_instructions_p1.started,key_instructions_p1_4.started,p1_3_instructions_close.stopped,key_instructions_p1_4.keys,key_instructions_p1_4.rt,key_instructions_p1_4.duration,p1_compare_2.started,img1_2.started,img2_2.started,img3_2.started,img4_2.started,label1_2.started,label2_2.started,label3_2.started,label4_2.started,key_p1_compare_2.started,p1_compare_2.stopped,key_p1_compare_2.keys,key_p1_compare_2.rt,key_p1_compare_2.duration,p2_instructions.started,text_instructions_part2.started,key_resp.started,p2_instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,p2.started,scene_part2.started,p2.stopped,part2_question.started,text_part2_question.started,key_part2.started,part2_question.stopped,part2_loop.key_part2.keys,part2_loop.key_part2.corr,part2_loop.key_part2.rt,part2_loop.key_part2.duration,part2_feedback.started,text_part2_feedback.started,text_part2_feedback.stopped,part2_feedback.stopped,part3_instructions_2.started,text_part3_instructions_2.started,key_part3_instructions_2.started,part3_instructions_2.stopped,key_part3_instructions_2.keys,key_part3_instructions_2.rt,key_part3_instructions_2.duration,p3_reset_vis_vars.started,p3_reset_vis_vars.stopped,p3_skip_answered_questions.started,p3_skip_answered_questions.stopped,p3_blank1000.started,text.started,text.stopped,p3_blank1000.stopped,p3_visualize.started,text_p3_visualize.started,textbox_scene_name_2.started,p3_visualize.stopped,p3_rate.started,text_rate_2.started,key_rate_2.started,p3_rate.stopped,p3_vis_loop.key_rate_2.keys,p3_vis_loop.key_rate_2.corr,p3_vis_loop.key_rate_2.rt,p3_vis_loop.key_rate_2.duration,p3_question.started,text_question_2.started,text_option_2.started,key_question_2.started,text_5.started,p3_question.stopped,p3_vis_loop.key_question_2.keys,p3_vis_loop.key_question_2.corr,p3_vis_loop.key_question_2.rt,p3_vis_loop.key_question_2.duration,text_p3_visualize.stopped,textbox_scene_name_2.stopped,p3_study_again.started,study_scene_left.started,study_scene_right.started,study_name1_2.started,key_sceneLearn.started,text_6.started,text_7.started,p3_study_again.stopped,skip_loop.key_sceneLearn.keys,skip_loop.key_sceneLearn.rt,skip_loop.key_sceneLearn.duration,p3_correct_msg.started,text_next_scene_2.started,p3_correct_msg.stopped,key_question_2.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,4,1,1,0,,TESTstimuli/TESTscenes/UB_3.jpg,,,,,,,,,,,,,,Somar,4,1,0.2566029580193572,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,11,,,,,,,,,,,,,,,,,44.93140095801209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.925862542004324,44.93140095801209,45.917843583010836,45.918098291993374,45.92433949999395,45.92433949999395,46.18678033299511,4,1,0.2566029580193572,None,46.18720708298497,46.197860332991695,47.21217024998623,47.18497170798946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,1,2,2,0,,TESTstimuli/TESTscenes/JA_1.jpg,,,,,,,,,,,,,,Tulon,1,1,0.32253024898818694,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,47.21217024998623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.20721770799719,47.21217024998623,48.19129045799491,48.19145016701077,48.20125483299489,48.20125483299489,48.536035917000845,1,1,0.32253024898818694,None,48.53620724999928,48.546731457987335,49.56087620800827,49.53490758300177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,3,3,3,0,,TESTstimuli/TESTscenes/UA_2.jpg,,,,,,,,,,,,,,Negvi,3,1,0.24676916599855758,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,7,,,,,,,,,,,,,,,,,49.56087620800827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5557438750111,49.56087620800827,50.54039991699392,50.540535500011174,50.55102333301329,50.55102333301329,50.80280995799694,3,1,0.24676916599855758,None,50.80304016699665,50.81353404201218,51.82722645800095,51.80146745798993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,3,4,4,0,,TESTstimuli/TESTscenes/UA_3.jpg,,,,,,,,,,,,,,Negvi,3,1,0.22699833300430328,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,8,,,,,,,,,,,,,,,,,51.82722645800095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.82185708300676,51.82722645800095,52.80693708299077,52.80704945800244,52.81775479199132,52.81775479199132,53.05290700000478,3,1,0.22699833300430328,None,53.05321124999318,53.06426516699139,54.08115766700939,54.05142812500708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,2,5,5,0,,TESTstimuli/TESTscenes/JB_3.jpg,,,,,,,,,,,,,,Malbow,2,1,0.1961625409894623,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,54.08115766700939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.076274499995634,54.08115766700939,55.056573375011794,55.05670650000684,55.067607375007356,55.067607375007356,55.2693220830115,2,1,0.1961625409894623,None,55.27245687501272,55.2834645829862,56.27673612500075,56.268091250007274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.268416750011966,56.27673612500075,56.27673612500075,57.185884042002726,space,0.9029305829899386,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,3,How did the ground look?,"1. Completely covered with rocks
 2. Mostly sandy with some rocks 
3. Covered with rocks except in the middle
4. Covered with rocks except on the sides",4,Negvi,stimuli/TESTscenes/UB_1.jpg,stimuli/TESTscenes/UB_2.jpg,3,0,0.6120845830009785,None,4,1,3.3224905829993077,None,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,,,,,,,,,57.24614933299017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.187051249988144,57.18717508300324,57.23443470799248,57.2345140829857,57.23453554199659,57.24614933299017,58.27901091700187,58.2348308750079,58.26990591699723,58.27901091700187,58.27901091700187,62.240101125004,62.24015466700075,62.25069924999843,62.25069924999843,62.86925170800532,3,0,0.6120845830009785,None,62.88376366699231,62.8938882079965,62.8938882079965,0.014463250001426786,62.8938882079965,66.20914641700801,4,1,3.3224905829993077,None,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,2,How did the lighting appear overall?,"1. Dim and bluish 
2. Bright and strong rays
3. Warm and golden",1,Negvi,stimuli/TESTscenes/UB_1.jpg,stimuli/TESTscenes/UB_2.jpg,2,0,0.7719295829883777,None,1,1,1.7269056249933783,None,space,0.9554969989985693,None,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,0,0,0,0,,,,,73.82812220801134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.25267437499133,66.25274154200451,66.25276208299329,66.25865829200484,67.26493204198778,67.2518210420094,67.25316879199818,67.26493204198778,67.26493204198778,71.25041062501259,71.25044958299259,71.25406183299492,71.25406183299492,72.03611895799986,2,0,0.7719295829883777,None,72.05161412499729,72.06005495801219,72.06005495801219,0.01539316598791629,72.06005495801219,73.78505649999715,1,1,1.7269056249933783,None,71.25406183299492,71.25406183299492,73.81817708301242,73.82812220801134,73.82812220801134,73.82812220801134,73.82812220801134,73.82812220801134,73.82812220801134,74.78530545800459,space,0.9554969989985693,None,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,2,How did the lighting appear overall?,"1. Dim and bluish 
2. Bright and strong rays
3. Warm and golden",1,Negvi,stimuli/TESTscenes/UB_1.jpg,stimuli/TESTscenes/UB_2.jpg,2,0,0.7719295829883777,None,1,1,1.7269056249933783,None,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,2,2,0,,,,,,,,,,,,,,,,,,,,,0,What material primarily covered the ground?,"1. Fine white sand
2. Pebbles and small rocks
3. Flat stone slabs",2,Negvi,stimuli/TESTscenes/UB_1.jpg,stimuli/TESTscenes/UB_2.jpg,3,0,0.8983718329982366,None,2,1,1.5832635410188232,None,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,,,,,,,,,74.82792083299137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.82183454200276,74.82189841699437,74.82192033299361,74.82792083299137,75.83073112499551,75.81834112500655,75.81962674998795,75.83073112499551,75.83073112499551,79.81751433300087,79.81755016700481,79.82122408298892,79.82122408298892,80.72406091701123,3,0,0.8983718329982366,None,80.73880875000032,80.74699612500262,80.74699612500262,0.014684082998428494,80.74699612500262,82.32522333299858,2,1,1.5832635410188232,None,79.82122408298892,79.82122408298892,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,3,3,0,,,,,,,,,,,,,,,,,,,,,1,What was the color of seaweed in the scene?,"1.  Green-yellow
2. Reddish.
3. Dark green",1,Negvi,stimuli/TESTscenes/UB_1.jpg,stimuli/TESTscenes/UB_2.jpg,3,0,1.3763879160105716,None,1,1,1.048222707991954,None,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,1,,,,,,,,,82.37408016700647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.36782737501198,82.36789312498877,82.36791412500315,82.37408016700647,83.36949120799545,83.35715554200578,83.35814354199101,83.36949120799545,83.36949120799545,87.35685700000613,87.35690220800461,87.3673713330063,87.3673713330063,88.7526813329896,3,0,1.3763879160105716,None,88.76502883300418,88.7741567500052,88.7741567500052,0.012178916978882626,88.7741567500052,89.81846949999453,1,1,1.048222707991954,None,87.3673713330063,87.3673713330063,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,89.83535195799777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.82538570801262,89.83535195799777,91.8232711669989,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,2,What atmospheric condition defined the scene?,"1. Foggy and misty
2. Bright sunlight
3. Partly cloudy",1,Malbow,stimuli/TESTscenes/JB_1.jpg,stimuli/TESTscenes/JB_2.jpg,3,0,0.9219907919759862,None,1,1,1.5412432499870192,None,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,2,,,,,,,,,91.88625958299963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.82592224999098,91.82605445801164,91.88227691699285,91.88234758298495,91.88237145799212,91.88625958299963,92.91118691698648,92.87396579200868,92.904257666989,92.91118691698648,92.91118691698648,96.88378995799576,96.88388095799019,96.88747154199518,96.88747154199518,97.81970687498688,3,0,0.9219907919759862,None,97.8327519170125,97.84212270801072,97.84212270801072,0.012886125012300909,97.84212270801072,99.37561416698736,1,1,1.5412432499870192,None,,,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,0,What was the dominant ground texture throughout the scene?,"1. Green grass
2. Fallen leaves
3. Thick green moss
4. Shrubs and dirt",3,Malbow,stimuli/TESTscenes/JB_1.jpg,stimuli/TESTscenes/JB_2.jpg,3,0,1.2653531249961816,None,3,1,2.329172917001415,None,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,0,,,,,,,,,99.4318200419948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.42553104201215,99.42559558298672,99.42561679199571,99.4318200419948,100.43042724998668,100.41778191699996,100.41967999999179,100.43042724998668,100.43042724998668,104.41735674999654,104.41739149999921,104.4209843330027,104.4209843330027,105.6902115829871,3,0,1.2653531249961816,None,105.70536925000488,105.71352341701277,105.71352341701277,0.015094000002136454,105.71352341701277,108.04159758301103,3,1,2.329172917001415,None,104.4209843330027,104.4209843330027,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,2,2,0,,,,,,,,,,,,,,,,,,,,,1,"Were there flowers in this jungle? If yes, which color?","1. Yes, purple
2. Yes, red
3. No",3,Malbow,stimuli/TESTscenes/JB_1.jpg,stimuli/TESTscenes/JB_2.jpg,3,0,1.5364618739986327,None,3,1,3.9911196659959387,None,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,2,2,1,,,,,,,,,108.09786533299484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.09147441698587,108.09155683300924,108.09158320800634,108.09786533299484,109.09755504201166,109.08451225000317,109.08634404200711,109.09755504201166,109.09755504201166,113.08406900000409,113.08410420798464,113.08767137498944,113.08767137498944,114.63553295799647,3,0,1.5364618739986327,None,114.64841841699672,114.65823883301346,114.65823883301346,0.012835667002946138,114.65823883301346,118.64122220801073,3,1,3.9911196659959387,None,113.08767137498944,113.08767137498944,,,,,,,,,,,,,,,,330,001,2026-04-26_18h40.59.384,TEST_training_task,,2025.2.4,None,2026-04-26 18h41.00.309957 +0200,
,,,,3,3,0,,,,,,,,,,,,,,,,,,,,,3,What type of vegetation was most visually prominent?,"1. Wide wing-like trees and green leaves
2.Tall trees with vines and moss
3. Bright tropical flowers and open palm trees",2,Malbow,stimuli/TESTscenes/JB_1.jpg,stimuli/TESTscenes/JB_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,118.69629137500306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.68998004199238,118.69004766701255,118.6900725000014,118.69629137500306,119.69652150000911,119.68431350000901,119.68605429198942,119.69652150000911,119.69652150000911,123.684034875012,123.68406450000475,123.6874668750097,123.6874668750097,126.38624883300508,3,0,2.6865733329905197,None,126.40218404200277,126.41086458301288,126.41086458301288,0.01574633299605921,126.41086458301288,,,,,,123.6874668750097,123.6874668750097,,,,,,,,,,,,,,,10.014270749990828,,,,,,,,,
